country,name,corptax,statutory_corptax,metr_machines,metr_buildings,metr_ip,metr_land,metr_inventory,metr_overall,re_aetr_machines,re_aetr_buildings,re_aetr_ip,re_aetr_land,re_aetr_inventory,re_aetr_overall,ne_aetr_machines,ne_aetr_buildings,ne_aetr_ip,ne_aetr_land,ne_aetr_inventory,ne_aetr_overall,d_aetr_machines,d_aetr_buildings,d_aetr_ip,d_aetr_land,d_aetr_inventory,d_aetr_overall,aetr_machines,aetr_buildings,aetr_ip,aetr_land,aetr_inventory,aetr_overall
BEL,Belgium,0.25,0.25,-0.27,-0.25,-0.31,-0.13,0.01,-0.18,0.15,0.15,0.14,0.16,0.19,0.16,0.15,0.15,0.14,0.16,0.19,0.16,0.16,0.16,0.15,0.18,0.20,0.17,0.15,0.15,0.14,0.17,0.19,0.16
CHL,Chile,0.25,0.25,0.29,0.16,0.54,0.14,0.14,0.21,0.30,0.26,0.44,0.25,0.25,0.27,0.30,0.26,0.44,0.25,0.25,0.27,0.21,0.17,0.36,0.16,0.16,0.18,0.26,0.22,0.41,0.22,0.22,0.24
ESP,Spain,0.25,0.25,0.18,0.16,0.07,0.16,0.16,0.16,0.26,0.25,0.23,0.25,0.25,0.25,0.26,0.25,0.23,0.25,0.25,0.25,0.18,0.18,0.15,0.18,0.18,0.18,0.23,0.22,0.20,0.22,0.22,0.22
NLD,Netherlands,0.25,0.25,0.15,0.13,0.19,0.16,0.16,0.15,0.25,0.24,0.26,0.25,0.25,0.25,0.25,0.24,0.26,0.25,0.25,0.25,0.17,0.17,0.19,0.18,0.18,0.17,0.22,0.22,0.23,0.22,0.22,0.22
USA,United States,0.26,0.21,-0.17,0.18,0.27,0.17,0.25,0.16,0.19,0.26,0.29,0.26,0.28,0.26,0.19,0.26,0.29,0.26,0.28,0.26,0.12,0.19,0.21,0.18,0.21,0.18,0.17,0.23,0.26,0.23,0.26,0.23
CAN,Canada,0.26,0.15,-0.21,0.22,0.46,0.15,0.15,0.18,0.20,0.28,0.39,0.27,0.27,0.27,0.20,0.28,0.39,0.27,0.27,0.27,0.11,0.19,0.30,0.17,0.17,0.18,0.17,0.25,0.35,0.23,0.23,0.24
KOR,Korea,0.28,0.25,0.07,0.11,0.22,0.18,0.18,0.15,0.25,0.26,0.29,0.28,0.28,0.27,0.25,0.26,0.29,0.28,0.28,0.27,0.17,0.18,0.20,0.19,0.19,0.19,0.22,0.23,0.26,0.25,0.25,0.24
ITA,Italy,0.28,0.24,-0.02,-0.15,-0.56,-0.09,-0.09,-0.12,0.21,0.19,0.14,0.20,0.20,0.19,0.21,0.19,0.14,0.20,0.20,0.19,0.21,0.19,0.15,0.20,0.20,0.19,0.21,0.19,0.14,0.19,0.19,0.19
NZL,New Zealand,0.28,0.28,0.26,0.23,0.20,0.16,0.16,0.20,0.31,0.30,0.29,0.28,0.28,0.29,0.31,0.30,0.29,0.28,0.28,0.29,0.21,0.20,0.19,0.18,0.18,0.19,0.27,0.26,0.26,0.25,0.25,0.26
JPN,Japan,0.30,0.23,0.24,0.23,0.16,0.18,0.18,0.21,0.31,0.31,0.29,0.30,0.30,0.30,0.31,0.31,0.29,0.30,0.30,0.30,0.22,0.21,0.19,0.20,0.20,0.21,0.28,0.28,0.26,0.26,0.26,0.27
DEU,Germany,0.30,0.16,0.27,0.20,0.09,0.20,0.20,0.20,0.32,0.30,0.27,0.30,0.30,0.30,0.32,0.30,0.27,0.30,0.30,0.30,0.23,0.21,0.18,0.21,0.21,0.21,0.29,0.27,0.24,0.27,0.27,0.27
AUS,Australia,0.30,0.30,0.15,0.14,0.37,0.18,0.28,0.18,0.29,0.29,0.37,0.30,0.33,0.30,0.29,0.29,0.37,0.30,0.33,0.30,0.19,0.19,0.26,0.20,0.23,0.20,0.26,0.25,0.33,0.26,0.29,0.26
MEX,Mexico,0.30,0.30,0.25,0.10,0.22,0.18,0.18,0.17,0.32,0.28,0.31,0.30,0.30,0.30,0.32,0.28,0.31,0.30,0.30,0.30,0.22,0.18,0.21,0.20,0.20,0.19,0.28,0.24,0.27,0.26,0.26,0.26
PRT,Portugal,0.32,0.30,-0.33,-0.36,0.21,-0.18,-0.18,-0.21,0.19,0.19,0.28,0.21,0.21,0.20,0.19,0.19,0.28,0.21,0.21,0.20,0.21,0.20,0.29,0.22,0.22,0.22,0.19,0.19,0.28,0.21,0.21,0.21
COL,Columbia,0.32,0.32,0.27,0.23,0.07,0.19,0.19,0.21,0.34,0.33,0.29,0.32,0.32,0.33,0.34,0.33,0.29,0.32,0.32,0.33,0.23,0.22,0.18,0.21,0.21,0.21,0.30,0.29,0.25,0.28,0.28,0.29
FRA,France,0.32,0.32,0.37,0.14,0.10,0.21,0.21,0.21,0.37,0.30,0.29,0.32,0.32,0.32,0.37,0.30,0.29,0.32,0.32,0.32,0.28,0.21,0.20,0.23,0.23,0.22,0.34,0.27,0.26,0.29,0.29,0.28
